City,Created,Applicable Date,Wind Speed,Temperature
Sevilla,2022-05-04 00:00:00,2022-05-06 00:00:00,13.697,19.049
Sevilla,2022-05-03 00:00:00,2022-05-06 00:00:00,14.396,18.115
Sevilla,2022-05-02 00:00:00,2022-05-06 00:00:00,13.418,17.928
Sevilla,2022-05-01 00:00:00,2022-05-06 00:00:00,14.676,17.741
Sevilla,2022-04-30 00:00:00,2022-05-06 00:00:00,14.816,17.555
Sevilla,2022-04-29 00:00:00,2022-05-06 00:00:00,12.999,17.368
Sevilla,2022-04-28 00:00:00,2022-05-06 00:00:00,15.095,17.181
Sevilla,2022-04-27 00:00:00,2022-05-06 00:00:00,15.235,16.994
Sevilla,2022-04-26 00:00:00,2022-05-06 00:00:00,15.375,16.808
Sevilla,2022-04-25 00:00:00,2022-05-06 00:00:00,12.44,16.621
Sevilla,2022-04-24 00:00:00,2022-05-06 00:00:00,15.654,16.434
Sevilla,2022-04-23 00:00:00,2022-05-06 00:00:00,15.794,16.247
Sevilla,2022-04-22 00:00:00,2022-05-06 00:00:00,15.934,21.29
Sevilla,2022-05-07 00:00:00,2022-05-07 00:00:00,10.607,18.136
Sevilla,2022-05-06 00:00:00,2022-05-07 00:00:00,10.713,18.317
Sevilla,2022-05-05 00:00:00,2022-05-07 00:00:00,10.819,18.499
Sevilla,2022-05-04 00:00:00,2022-05-07 00:00:00,10.289,18.68
Sevilla,2022-05-03 00:00:00,2022-05-07 00:00:00,11.031,18.861
Sevilla,2022-05-02 00:00:00,2022-05-07 00:00:00,10.077,19.043
Sevilla,2022-05-01 00:00:00,2022-05-07 00:00:00,11.243,17.048
Sevilla,2022-04-30 00:00:00,2022-05-07 00:00:00,11.349,19.406
Sevilla,2022-04-29 00:00:00,2022-05-07 00:00:00,9.758,16.685
Sevilla,2022-04-28 00:00:00,2022-05-07 00:00:00,9.652,19.768
Sevilla,2022-04-27 00:00:00,2022-05-07 00:00:00,11.668,19.95
Sevilla,2022-04-26 00:00:00,2022-05-07 00:00:00,9.44,16.141
Sevilla,2022-04-25 00:00:00,2022-05-07 00:00:00,11.88,15.96
Sevilla,2022-04-24 00:00:00,2022-05-07 00:00:00,9.228,20.494
Sevilla,2022-04-23 00:00:00,2022-05-07 00:00:00,12.092,15.597
Sevilla,2022-05-08 00:00:00,2022-05-08 00:00:00,8.487,20.866
Sevilla,2022-05-07 00:00:00,2022-05-08 00:00:00,8.402,20.657
Sevilla,2022-05-06 00:00:00,2022-05-08 00:00:00,8.657,20.449
Sevilla,2022-05-05 00:00:00,2022-05-08 00:00:00,8.232,20.24
Sevilla,2022-05-04 00:00:00,2022-05-08 00:00:00,8.148,20.031
Sevilla,2022-05-03 00:00:00,2022-05-08 00:00:00,8.911,19.823
Sevilla,2022-05-02 00:00:00,2022-05-08 00:00:00,7.978,22.118
Sevilla,2022-05-01 00:00:00,2022-05-08 00:00:00,9.081,19.405
Sevilla,2022-04-30 00:00:00,2022-05-08 00:00:00,9.166,22.535
Sevilla,2022-04-29 00:00:00,2022-05-08 00:00:00,7.723,22.744
Sevilla,2022-04-28 00:00:00,2022-05-08 00:00:00,9.336,18.779
Sevilla,2022-04-27 00:00:00,2022-05-08 00:00:00,7.553,18.571
Sevilla,2022-04-26 00:00:00,2022-05-08 00:00:00,9.505,23.37
Sevilla,2022-04-25 00:00:00,2022-05-08 00:00:00,7.384,18.153
Sevilla,2022-04-24 00:00:00,2022-05-08 00:00:00,7.299,23.787
Sevilla,2022-05-09 00:00:00,2022-05-09 00:00:00,16.629,24.442
Sevilla,2022-05-08 00:00:00,2022-05-09 00:00:00,16.795,24.198
Sevilla,2022-05-07 00:00:00,2022-05-09 00:00:00,16.962,23.953
Sevilla,2022-05-06 00:00:00,2022-05-09 00:00:00,17.128,23.709
Sevilla,2022-05-05 00:00:00,2022-05-09 00:00:00,15.964,25.42
Sevilla,2022-05-04 00:00:00,2022-05-09 00:00:00,15.798,23.22
Sevilla,2022-05-03 00:00:00,2022-05-09 00:00:00,17.627,25.909
Sevilla,2022-05-02 00:00:00,2022-05-09 00:00:00,17.793,22.731
Sevilla,2022-05-01 00:00:00,2022-05-09 00:00:00,15.299,26.397
Sevilla,2022-04-30 00:00:00,2022-05-09 00:00:00,18.126,22.242
Sevilla,2022-04-29 00:00:00,2022-05-09 00:00:00,14.966,26.886
Sevilla,2022-04-28 00:00:00,2022-05-09 00:00:00,18.458,21.753
Sevilla,2022-04-27 00:00:00,2022-05-09 00:00:00,18.624,27.375
Sevilla,2022-04-26 00:00:00,2022-05-09 00:00:00,18.791,27.619
Sevilla,2022-04-25 00:00:00,2022-05-09 00:00:00,18.957,27.864
Sevilla,2022-05-10 00:00:00,2022-05-10 00:00:00,13.431,28.931
Sevilla,2022-05-09 00:00:00,2022-05-10 00:00:00,13.297,28.642
Sevilla,2022-05-08 00:00:00,2022-05-10 00:00:00,13.7,29.51
Sevilla,2022-05-07 00:00:00,2022-05-10 00:00:00,13.834,29.799
Sevilla,2022-05-06 00:00:00,2022-05-10 00:00:00,12.894,27.774
Sevilla,2022-05-05 00:00:00,2022-05-10 00:00:00,12.759,30.378
Sevilla,2022-05-04 00:00:00,2022-05-10 00:00:00,12.625,27.195
Sevilla,2022-05-03 00:00:00,2022-05-10 00:00:00,14.371,30.956
Sevilla,2022-05-02 00:00:00,2022-05-10 00:00:00,14.505,26.617
Sevilla,2022-05-01 00:00:00,2022-05-10 00:00:00,12.222,31.535
Sevilla,2022-04-30 00:00:00,2022-05-10 00:00:00,12.088,26.038
Sevilla,2022-04-29 00:00:00,2022-05-10 00:00:00,11.954,25.749
Sevilla,2022-04-28 00:00:00,2022-05-10 00:00:00,11.819,32.403
Sevilla,2022-04-27 00:00:00,2022-05-10 00:00:00,15.177,25.17
Sevilla,2022-04-26 00:00:00,2022-05-10 00:00:00,11.551,32.981
Valencia,2022-05-01 00:00:00,2022-05-01 00:00:00,9.179,20.203
Valencia,2022-04-30 00:00:00,2022-05-01 00:00:00,9.087,20.405
Valencia,2022-04-29 00:00:00,2022-05-01 00:00:00,9.363,20.607
Valencia,2022-04-28 00:00:00,2022-05-01 00:00:00,8.904,20.809
Valencia,2022-04-27 00:00:00,2022-05-01 00:00:00,9.546,21.011
Valencia,2022-04-26 00:00:00,2022-05-01 00:00:00,9.638,21.213
Valencia,2022-04-25 00:00:00,2022-05-01 00:00:00,9.73,21.415
Valencia,2022-04-24 00:00:00,2022-05-01 00:00:00,8.536,18.789
Valencia,2022-04-23 00:00:00,2022-05-01 00:00:00,8.445,18.587
Valencia,2022-04-22 00:00:00,2022-05-01 00:00:00,8.353,22.021
Valencia,2022-04-21 00:00:00,2022-05-01 00:00:00,8.261,18.183
Valencia,2022-04-20 00:00:00,2022-05-01 00:00:00,10.189,22.425
Valencia,2022-04-19 00:00:00,2022-05-01 00:00:00,10.28,22.627
Valencia,2022-04-18 00:00:00,2022-05-01 00:00:00,10.372,22.829
Valencia,2022-04-17 00:00:00,2022-05-01 00:00:00,7.894,23.031
Valencia,2022-05-02 00:00:00,2022-05-02 00:00:00,12.395,21.945
Valencia,2022-05-01 00:00:00,2022-05-02 00:00:00,12.519,22.164
Valencia,2022-04-30 00:00:00,2022-05-02 00:00:00,12.147,22.384
Valencia,2022-04-29 00:00:00,2022-05-02 00:00:00,12.767,21.287
Valencia,2022-04-28 00:00:00,2022-05-02 00:00:00,12.891,21.067
Valencia,2022-04-27 00:00:00,2022-05-02 00:00:00,11.775,20.848
Valencia,2022-04-26 00:00:00,2022-05-02 00:00:00,13.139,20.628
Valencia,2022-04-25 00:00:00,2022-05-02 00:00:00,13.263,20.409
Valencia,2022-04-24 00:00:00,2022-05-02 00:00:00,13.387,20.189
Valencia,2022-04-23 00:00:00,2022-05-02 00:00:00,13.511,19.97
Valencia,2022-04-22 00:00:00,2022-05-02 00:00:00,11.155,19.75
Valencia,2022-04-21 00:00:00,2022-05-02 00:00:00,13.758,24.359
Valencia,2022-04-20 00:00:00,2022-05-02 00:00:00,13.882,24.578
Valencia,2022-04-19 00:00:00,2022-05-02 00:00:00,14.006,24.798
Valencia,2022-04-18 00:00:00,2022-05-02 00:00:00,10.66,25.017
Valencia,2022-05-03 00:00:00,2022-05-03 00:00:00,9.291,18.591
Valencia,2022-05-02 00:00:00,2022-05-03 00:00:00,9.384,18.405
Valencia,2022-05-01 00:00:00,2022-05-03 00:00:00,9.477,18.963
Valencia,2022-04-30 00:00:00,2022-05-03 00:00:00,9.57,18.033
Valencia,2022-04-29 00:00:00,2022-05-03 00:00:00,9.663,19.335
Valencia,2022-04-28 00:00:00,2022-05-03 00:00:00,8.826,17.661
Valencia,2022-04-27 00:00:00,2022-05-03 00:00:00,9.848,17.476
Valencia,2022-04-26 00:00:00,2022-05-03 00:00:00,8.641,17.29
Valencia,2022-04-25 00:00:00,2022-05-03 00:00:00,8.548,20.078
Valencia,2022-04-24 00:00:00,2022-05-03 00:00:00,10.127,16.918
Valencia,2022-04-23 00:00:00,2022-05-03 00:00:00,10.22,16.732
Valencia,2022-04-22 00:00:00,2022-05-03 00:00:00,8.269,20.636
Valencia,2022-04-21 00:00:00,2022-05-03 00:00:00,10.406,16.36
Valencia,2022-04-20 00:00:00,2022-05-03 00:00:00,10.499,21.008
Valencia,2022-04-19 00:00:00,2022-05-03 00:00:00,10.592,21.194
Valencia,2022-05-04 00:00:00,2022-05-04 00:00:00,13.55,22.966
Valencia,2022-05-03 00:00:00,2022-05-04 00:00:00,13.686,22.736
Valencia,2022-05-02 00:00:00,2022-05-04 00:00:00,13.821,22.507
Valencia,2022-05-01 00:00:00,2022-05-04 00:00:00,13.957,22.277
Valencia,2022-04-30 00:00:00,2022-05-04 00:00:00,14.092,23.885
Valencia,2022-04-29 00:00:00,2022-05-04 00:00:00,14.228,21.818
Valencia,2022-04-28 00:00:00,2022-05-04 00:00:00,14.363,24.344
Valencia,2022-04-27 00:00:00,2022-05-04 00:00:00,14.498,21.358
Valencia,2022-04-26 00:00:00,2022-05-04 00:00:00,12.466,21.129
Valencia,2022-04-25 00:00:00,2022-05-04 00:00:00,14.77,20.899
Valencia,2022-04-24 00:00:00,2022-05-04 00:00:00,14.905,25.263
Valencia,2022-04-23 00:00:00,2022-05-04 00:00:00,15.041,20.44
Valencia,2022-04-22 00:00:00,2022-05-04 00:00:00,11.924,25.722
Valencia,2022-04-21 00:00:00,2022-05-04 00:00:00,15.312,25.952
Valencia,2022-04-20 00:00:00,2022-05-04 00:00:00,11.653,26.181
Valencia,2022-05-05 00:00:00,2022-05-05 00:00:00,12.1,18.812
Valencia,2022-05-04 00:00:00,2022-05-05 00:00:00,12.221,18.624
Valencia,2022-05-03 00:00:00,2022-05-05 00:00:00,11.858,18.436
Valencia,2022-05-02 00:00:00,2022-05-05 00:00:00,12.463,18.248
Valencia,2022-05-01 00:00:00,2022-05-05 00:00:00,12.584,18.06
Valencia,2022-04-30 00:00:00,2022-05-05 00:00:00,12.705,19.753
Valencia,2022-04-29 00:00:00,2022-05-05 00:00:00,11.374,17.683
Valencia,2022-04-28 00:00:00,2022-05-05 00:00:00,12.947,20.129
Valencia,2022-04-27 00:00:00,2022-05-05 00:00:00,11.132,17.307
Valencia,2022-04-26 00:00:00,2022-05-05 00:00:00,13.189,17.119
Valencia,2022-04-25 00:00:00,2022-05-05 00:00:00,10.89,20.693
Valencia,2022-04-24 00:00:00,2022-05-05 00:00:00,10.769,16.743
Valencia,2022-04-23 00:00:00,2022-05-05 00:00:00,10.648,21.069
Valencia,2022-04-22 00:00:00,2022-05-05 00:00:00,13.673,21.258
Valencia,2022-04-21 00:00:00,2022-05-05 00:00:00,10.406,21.446
Valencia,2022-05-06 00:00:00,2022-05-06 00:00:00,12.903,20.161
Valencia,2022-05-05 00:00:00,2022-05-06 00:00:00,13.032,20.363
Valencia,2022-05-04 00:00:00,2022-05-06 00:00:00,12.645,20.564
Valencia,2022-05-03 00:00:00,2022-05-06 00:00:00,13.29,19.556
Valencia,2022-05-02 00:00:00,2022-05-06 00:00:00,12.387,20.967
Valencia,2022-05-01 00:00:00,2022-05-06 00:00:00,12.258,19.153
Valencia,2022-04-30 00:00:00,2022-05-06 00:00:00,13.677,21.371
Valencia,2022-04-29 00:00:00,2022-05-06 00:00:00,13.806,18.75
Valencia,2022-04-28 00:00:00,2022-05-06 00:00:00,13.935,21.774
Valencia,2022-04-27 00:00:00,2022-05-06 00:00:00,14.064,21.975
Valencia,2022-04-26 00:00:00,2022-05-06 00:00:00,11.613,18.145
Valencia,2022-04-25 00:00:00,2022-05-06 00:00:00,14.322,22.379
Valencia,2022-04-24 00:00:00,2022-05-06 00:00:00,14.451,17.742
Valencia,2022-04-23 00:00:00,2022-05-06 00:00:00,11.226,17.54
Valencia,2022-04-22 00:00:00,2022-05-06 00:00:00,14.709,17.338
Valencia,2022-05-07 00:00:00,2022-05-07 00:00:00,10.7,20.746
Valencia,2022-05-06 00:00:00,2022-05-07 00:00:00,10.807,20.539
Valencia,2022-05-05 00:00:00,2022-05-07 00:00:00,10.914,21.161
Valencia,2022-05-04 00:00:00,2022-05-07 00:00:00,10.379,21.368
Valencia,2022-05-03 00:00:00,2022-05-07 00:00:00,10.272,19.916
Valencia,2022-05-02 00:00:00,2022-05-07 00:00:00,11.235,21.783
Valencia,2022-05-01 00:00:00,2022-05-07 00:00:00,10.058,19.501
Valencia,2022-04-30 00:00:00,2022-05-07 00:00:00,11.449,19.294
Valencia,2022-04-29 00:00:00,2022-05-07 00:00:00,9.844,22.406
Valencia,2022-04-28 00:00:00,2022-05-07 00:00:00,9.737,22.613
Valencia,2022-04-27 00:00:00,2022-05-07 00:00:00,9.63,18.671
Valencia,2022-04-26 00:00:00,2022-05-07 00:00:00,9.523,18.464
Valencia,2022-04-25 00:00:00,2022-05-07 00:00:00,9.416,23.236
Valencia,2022-04-24 00:00:00,2022-05-07 00:00:00,12.091,23.443
Valencia,2022-04-23 00:00:00,2022-05-07 00:00:00,12.198,17.842
Valencia,2022-05-08 00:00:00,2022-05-08 00:00:00,12.581,16.84
Valencia,2022-05-07 00:00:00,2022-05-08 00:00:00,12.455,16.672
Valencia,2022-05-06 00:00:00,2022-05-08 00:00:00,12.833,16.503
Valencia,2022-05-05 00:00:00,2022-05-08 00:00:00,12.204,16.335
Valencia,2022-05-04 00:00:00,2022-05-08 00:00:00,12.078,16.166
Valencia,2022-05-03 00:00:00,2022-05-08 00:00:00,13.21,15.998
Valencia,2022-05-02 00:00:00,2022-05-08 00:00:00,11.826,17.85
Valencia,2022-05-01 00:00:00,2022-05-08 00:00:00,11.7,15.661
Valencia,2022-04-30 00:00:00,2022-05-08 00:00:00,13.587,18.187
Valencia,2022-04-29 00:00:00,2022-05-08 00:00:00,13.713,15.324
Valencia,2022-04-28 00:00:00,2022-05-08 00:00:00,11.323,18.524
Valencia,2022-04-27 00:00:00,2022-05-08 00:00:00,11.197,18.692
Valencia,2022-04-26 00:00:00,2022-05-08 00:00:00,14.091,14.819
Valencia,2022-04-25 00:00:00,2022-05-08 00:00:00,14.217,14.651
Valencia,2022-04-24 00:00:00,2022-05-08 00:00:00,10.82,14.482
Valencia,2022-05-09 00:00:00,2022-05-09 00:00:00,13.937,23.053
Valencia,2022-05-08 00:00:00,2022-05-09 00:00:00,14.076,23.284
Valencia,2022-05-07 00:00:00,2022-05-09 00:00:00,14.216,23.514
Valencia,2022-05-06 00:00:00,2022-05-09 00:00:00,14.355,22.361
Valencia,2022-05-05 00:00:00,2022-05-09 00:00:00,13.38,22.131
Valencia,2022-05-04 00:00:00,2022-05-09 00:00:00,13.24,24.206
Valencia,2022-05-03 00:00:00,2022-05-09 00:00:00,14.773,24.436
Valencia,2022-05-02 00:00:00,2022-05-09 00:00:00,14.913,21.439
Valencia,2022-05-01 00:00:00,2022-05-09 00:00:00,12.822,21.209
Valencia,2022-04-30 00:00:00,2022-05-09 00:00:00,15.191,20.978
Valencia,2022-04-29 00:00:00,2022-05-09 00:00:00,15.331,25.358
Valencia,2022-04-28 00:00:00,2022-05-09 00:00:00,12.404,20.517
Valencia,2022-04-27 00:00:00,2022-05-09 00:00:00,15.609,20.287
Valencia,2022-04-26 00:00:00,2022-05-09 00:00:00,12.125,26.05
Valencia,2022-04-25 00:00:00,2022-05-09 00:00:00,15.888,19.826
Valencia,2022-05-10 00:00:00,2022-05-10 00:00:00,11.375,22.664
Valencia,2022-05-09 00:00:00,2022-05-10 00:00:00,11.261,22.437
Valencia,2022-05-08 00:00:00,2022-05-10 00:00:00,11.148,23.117
Valencia,2022-05-07 00:00:00,2022-05-10 00:00:00,11.034,21.984
Valencia,2022-05-06 00:00:00,2022-05-10 00:00:00,11.83,21.757
Valencia,2022-05-05 00:00:00,2022-05-10 00:00:00,10.806,21.531
Valencia,2022-05-04 00:00:00,2022-05-10 00:00:00,12.057,24.024
Valencia,2022-05-03 00:00:00,2022-05-10 00:00:00,10.579,24.25
Valencia,2022-05-02 00:00:00,2022-05-10 00:00:00,10.465,20.851
Valencia,2022-05-01 00:00:00,2022-05-10 00:00:00,12.399,20.624
Valencia,2022-04-30 00:00:00,2022-05-10 00:00:00,10.238,24.93
Valencia,2022-04-29 00:00:00,2022-05-10 00:00:00,10.124,20.171
Valencia,2022-04-28 00:00:00,2022-05-10 00:00:00,10.01,19.944
Valencia,2022-04-27 00:00:00,2022-05-10 00:00:00,12.854,19.718
Valencia,2022-04-26 00:00:00,2022-05-10 00:00:00,9.782,25.837
